school;kess_index;gps
Adolph-Diesterweg-Schule;2
Adolph-Schönfelder-Schule;4
Christliche Stadtteilschule Bergedorf ;4;53.48306808196798, 10.20062156949158
ahfs Christliches Gymnasium Uhlenhorst;4;53.5731978948759, 10.028666429017813
Albert-Schweitzer-Gymnasium;5
Albert-Schweitzer-Schule;5
Albrecht-Thaer-Gymnasium;5
Alexander-von-Humboldt-Gymnasium;4
Anton-Rée-Schule Allermöhe ;2;53.48223166880839, 10.174240027163421
Aueschule Finkenwerder;3
August-Hermann-Francke-Schule Bahrenfeld;4;53.56196527360909, 9.907684240658243
August-Hermann-Francke-Schule Bergedorf;4
August-Hermann-Francke-Schule Berne;5
August-Hermann-Francke-Schule Farmsen;4
August-Hermann-Francke-Schule Uhlenhorst;5;53.5737414554228, 10.02871698484718
Brüder-Grimm-Schule;2
Bugenhagen-Schule Alsterdorf (Grundschule);5;53.61620686524826, 10.026768740659987
Bugenhagen-Schule Alsterdorf (Stadtteilschule);5
Bugenhagen-Schule Groß Flottbek;5
Bugenhagen-Schule Hamm;5
Bugenhagen-Schule im Hessepark (Grundschule);5
Bugenhagen-Schule im Hessepark (Stadtteilschule);5
Bugenhagen-Schule Ottensen;5
Carl-Cohn-Schule;5
Carl-Götze-Schule;5
Carl-von-Ossietzky-Gymnasium;5
Charlotte-Paulsen-Gymnasium;4
Christianeum;6
Clara-Grunwald-Schule;1
Demokratische Schule FLeKS;2;53.514309013008, 9.984350840656681
Deutsch-Französisches Gymnasium;5
Domschule St. Marien (Grundschule);3;53.55782706444379, 10.01443507134546
Domschule St. Marien (Stadtteilschule);3;53.55792266006135, 10.014381427165837
Elbinselschule;2
Elbkinder Grundschule;6
Emil Krause Schule;2
Emilie-Wüstenfeld-Gymnasium;5
Erich Kästner Schule;3
Franz-von-Assisi-Schule;3
Fridtjof-Nansen-Schule;2
Friedrich-Ebert-Gymnasium;3
Fritz-Köhne-Schule;1
Fritz-Schumacher-Schule;4
Ganztagsgrundschule Am Johannisland;2
Ganztagsgrundschule Sternschanze;4
Ganztagsschule an der Elbe;2
Ganztagsschule Fährstraße;1
Gelehrtenschule des Johanneums;6
Georg-Kerschensteiner-Grundschule;2
Geschwister-Scholl-Stadtteilschule;1
Goethe-Gymnasium;3
Schule Bandwirkerstraße;2
Schule Barlsheide;1
Schule Beim Pachthof;1
Schule Bekassinenau;4
Schule Bergstedt;5
Schule Bonhoefferstraße;2
Schule Bovestraße;5
Schule Brehmweg;4
Schule Brockdorffstraße;4
Schule Buckhorn;5
Schule Burgunderweg;5
Schule Charlottenburger Straße;1
Schule Cranz;2
Schule Curslack-Neuengamme;5
Schule Dempwolffstraße;2
Schule Döhrnstraße;5
Schule Duvenstedter Markt;5
Schule Eberhofweg;3
Schule Eduardstraße;4
Schule Eenstock;3
Schule Ernst-Henning-Straße;3
Schule Eulenkrugstraße;5
Schule Fahrenkrön;5
Schule Forsmannstraße;5
Schule Friedrich-Frank-Bogen;1
Schule Frohmestraße;5
Schule Fuchsbergredder;2
Schule Fünfhausen-Warwisch;5
Schule Furtweg;3
Schule Genslerstraße;4
Schule Grumbrechtstraße;2
Schule Grützmühlenweg;5
Schule Hasselbrook;4
Schule Heidacker;4
Schule Hinsbleek;5
Schule Hinter der Lieth;5
Schule Hohe Landwehr;2
Schule Humboldtstraße;5
Schule In der Alten Forst;5
Schule Iserbarg;5
Schule Iserbrook;5
Schule Jenfelder Straße;1
Schule Kamminer Straße;3
Schule Kapellenweg;2
Schule Kielortallee;6
Schule Klein Flottbeker Weg;6
Schule Knauerstraße;6
Schule Krohnstieg;3
Schule Kroonhorst;1
Schule Lämmersieth;2
Schule Langbargheide;1
Schule Lehmkuhlenweg;5
Schule Lemsahl-Mellingstedt;6
Schule Leuschnerstraße;3
Schule Lutterothstraße;5
Schule Maretstraße;1
Schule Marmstorf;4
Schule Marschweg;5
Schule Max-Eichholz-Ring;3
Schule Mendelssohnstraße;3
Schule Mittlerer Landweg;3
Schule Molkenbuhrstraße;4
Schule Moorflagen;5
Schule Müssenredder;4
Schule Nettelnburg;4
Schule Neubergerweg;3
Schule Neuland;4
Schule Ochsenwerder;5
Schule Ohkamp;4
Schule Ohrnsweg;2
Schule Öjendorfer Damm;1
Schule Oppelner Straße;1
Schule Potsdamer Straße;1
Schule Rahlstedter Höhe;4
Schule Ratsmühlendamm;4
Schule Redder;6
Schule Rellinger Straße;5
Schule Richardstraße;5
Schule Rönneburg;3
Schule Rönnkamp;4
Schule Rotenhäuser Damm;1
Schule Rothestraße;5
Schule Röthmoorweg;3
Schule Rungwisch;3
Schule Sander Straße;3
Schule Scheeßeler Kehre;4
Schule Schenefelder Landstraße;5
Schule Schnuckendrift;4
Schule Schulkamp;6
Schule Sethweg;5
Schule Speckenreye;2
Schule Stengelestraße;1
Schule Sterntalerstraße;1
Schule Stockflethweg;4
Schule Strenge;6
Schule Surenland;3
Schule Tornquiststraße;5
Schule Traberweg;4
Schule Trenknerweg;6
Schule Turmweg;6
Schule Vizelinstraße;4
Schule Wegenkamp;5
Schule Wesperloh;4
Schule Wielandstraße;4
Schule Wildschwanbrook;3
Schule Windmühlenweg;6
Schule Zollenspieker;5
Sophie-Barat-Schule;5
Stadtteilschule Altona;3
Stadtteilschule Am Hafen;2
Stadtteilschule Am Heidberg;4
Stadtteilschule Bahrenfeld;3
Stadtteilschule Bergedorf;3
Stadtteilschule Bergstedt;5
Stadtteilschule Blankenese;5
Stadtteilschule Bramfeld;2;53.614789482636226, 10.078030915526947
Stadtteilschule Ehestorfer Weg;2
Stadtteilschule Eidelstedt;2
Stadtteilschule Eppendorf;5
Stadtteilschule Finkenwerder;3
Stadtteilschule Fischbek-Falkenberg;3
Stadtteilschule Flottbek;2
Stadtteilschule Hamburg-Mitte;2
Stadtteilschule Helmuth Hübener;2
Stadtteilschule Horn;2
Stadtteilschule Kirchwerder;5
Stadtteilschule Lohbrügge;2
Stadtteilschule Lurup;2
Stadtteilschule Meiendorf;3
Stadtteilschule Mümmelmannsberg;1
Stadtteilschule Niendorf;5
Stadtteilschule Öjendorf;1
Stadtteilschule Oldenfelde;4
Stadtteilschule Poppenbüttel;4
Stadtteilschule Richard-Linde-Weg;3
Stadtteilschule Rissen;5
Stadtteilschule Stellingen;4
Stadtteilschule Stübenhofer Weg;1
Stadtteilschule Süderelbe;2
Stadtteilschule Walddörfer;5
Stadtteilschule Wilhelmsburg;1
Stadtteilschule Winterhude;5
Struensee Gymnasium;4
Theodor-Haubach-Schule;5
Walddörfer-Gymnasium;6
Westerschule Finkenwerder;4
Wilhelm-Gymnasium;6
Wolfgang-Borchert-Schule;5